SMILES,activity
C[C@]12CC[C@@](C)(C[C@H]1C1=CC(=O)[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(O)=O,0.2093889206647873
CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(Cl)cc12,0.3779765427112579
CC(=O)Oc1ccc2[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@@H]3CCc2c1,0.1355750098824501
C(C1CCNCC1)c1c[nH]cn1,0.0546870231628418
CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1,0.15443622469902038
CC(C)(N)c1cc(cc(c1)C(F)(F)F)C(=O)N[C@@H]1CCc2ccc(OC3=C4CCC(=O)N=C4NC=C3)cc2C1,0.7121492981910705
CN1C(C)(C)CCCC1(C)C,0.08538133129477501
CCN(CC)C(=O)c1ccc(O)c(OC)c1,0.11052163988351822
O=C1NCN(c2ccccc2)C11CCN(CC2COc3ccccc3O2)CC1,0.23092829585075378
C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(O)=O)CC[C@@]1(C)c1cccc(O)c1,0.19104171097278594
COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,0.05535159409046173
CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,0.1356648787856102
CCOC(=O)c1ccc(N)cc1,0.26773048043251035
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0.09026387333869934
CC(C)(C(O)=O)c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,0.4236399710178375
NCCCC[C@H](N)C(O)=O,0.1073506772518158
CC12CCC(CC1)C(C)(C)O2,0.11264853477478028
CCOC(=O)COc1ccc2c(c1)oc(cc2=O)-c1ccccc1,0.41299644112586975
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccccc1N,0.4673782646656036
COC(C)(C)CCC[C@H](C)C\C=C\C(C)=C\C(=O)OC(C)C,0.1268701121211052
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,0.29497492909431455
CCN(CC)C(C)C(=O)c1ccccc1,0.153121280670166
CC(C)C(=O)OC(C)OC(=O)NCC1(CC(O)=O)CCCCC1,0.12298208326101304
CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(C\C=C/C=C)=C2)C1(C)C,0.2171537011861801
CN1CC2CCCC(C1)C2OC(=O)C(O)(C1CCCC1)c1ccccc1,0.09950699061155319
COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1c1ncc([nH]1)-c1ccc(cc1)-c1ccc(cc1)-c1cnc([nH]1)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)OC)C(C)C,0.5031825780868531
CC(=O)Nc1ccc(cc1)S(=O)(=O)c1ccc(NC(C)=O)cc1,0.5120517015457153
O[C@H]([C@@H](O)C(O)=O)C(O)=O,0.13558638989925384
CCOc1cc(C=O)ccc1O,0.21848145723342896
Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,0.480634880065918
COc1ccc2ccc(=O)oc2c1CC=C(C)C,0.2464042842388153
CC1CC(CC(C)(C)C1)OC(=O)c1ccccc1O,0.15215588361024857
CCN(CC)CCNC(=O)COc1ccc(OC)cc1,0.0727382980287075
Oc1ccc(\C=C(/C#N)C(=O)NCCCc2ccccc2)cc1O,0.32049397826194764
CC(C)CCCC(C)[C@H]1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C,0.13181822150945663
Brc1ccc(CN(c2ccc(cc2)C#N)n2cnnc2)cc1,0.5139360845088958
CC(C)(N)CC12CC3CC(CC(C3)C1)C2,0.11410339176654816
OC(=O)CC(NC(=O)CP(O)(O)=O)C(O)=O,0.18889829218387605
CC(=O)OC[C@H](N)C(O)=O,0.16204430907964706
COc1ccc(cc1OC1CCCC1)[C@@H]1CNC(=O)C1,0.08206249326467514
O=C(C=Cc1ccc2OCOc2c1)N1CCCCC1,0.12075773924589157
N[C@@H]([C@H](O)c1ccc(O)c(O)c1)C(O)=O,0.25037345588207244
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.1406476080417633
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,0.12130663990974426
Cc1nc[nH]c1CCN,0.10039830356836318
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O,0.1349089652299881
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0.08263576924800872
COc1ccc(cc1OC1CCCC1)[C@H]1CNC(=O)C1,0.07790138348937034
CC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,0.1807915151119232
COc1ccc(cc1)C(=O)C(\Br)=C\C(O)=O,0.47600961327552793
CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)-c2cccc3[nH]ncc23)CC1,0.45502409934997556
Oc1ccc2C[C@H]3N(CC4CCC4)CC[C@@]4(CCCC[C@@]34O)c2c1,0.06445630863308907
COCCNC(=O)COc1ccc(OCCNC[C@H](O)COc2ccccc2)cc1,0.16165056079626083
Cc1cc(ccc1Nc1nc(NC2CCCCC2)c2[nH]cnc2n1)N1CCOCC1,0.22496659457683563
Oc1ccc2ccccc2c1\C=N\S(=O)(=O)c1cccs1,0.6441395163536072
COCCc1ccc(OCC(O)CNC(C)C)cc1,0.07180280461907387
CC(C)(C)C(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.17664642930030822
C[N+](C)(C)NCCC(O)=O,0.1304239496588707
C[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1,0.10931917428970336
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0.10874545872211457
C[C@H](C[C@H](N)C(O)=O)C(O)=O,0.15332426726818085
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.1080792173743248
Cc1ccccc1OCC(O)CNCCOc1ccc(cc1)C(N)=O,0.16986124068498612
CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(=O)\C=C\c1ccc(cc1)C(O)=O,0.6471715331077575
CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C2)([C@@H]13)C(=O)OC,0.23828474581241607
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.1090297281742096
CCCCC(C)(C)[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,0.12047028243541717
CC(C)(CCCCCC(O)CCCCCC(C)(C)C(O)=O)C(O)=O,0.09028621464967727
CCN(CC)CC(=O)Nc1c(C)cccc1C,0.14470376819372177
CC(\C=C\C=C(\C=C\C1=C(C)CCCC1(C)C)c1ccc(C)cc1)=C/C(O)=O,0.45218966007232664
Nc1cccc(c1)-c1cc2c(Oc3cccc(O)c3)ncnc2[nH]1,0.4816964030265808
COc1ccc(cc1)-c1oc2c(CC=C(C)C)c(O)cc(O)c2c(=O)c1O,0.4435896039009094
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.10864178985357284
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.10532137900590896
COc1ccccc1-c1c[nH]c2ncc(cc12)-c1cncc(c1)C(=O)N(C)C,0.45682336688041686
COc1ccc(cc1OC1CCCC1)C1CNC(=O)C1,0.08073292896151543
CN(\C=N\c1ccc(C)cc1C)\C=N\c1ccc(C)cc1C,0.30344078540802
COc1cccc(NC(=O)\C=C\c2ccc(Cl)cc2)c1,0.4696096897125244
NC1(CC1)C(O)=O,0.1029500663280487
CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O,0.2625077098608017
COc1ccc(O)c(c1)C(C)(C)C,0.1635860949754715
CC(C)NCC(O)COc1ccccc1OCC=C,0.08830052018165588
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.11771289855241776
CC(CNC1CCCCC1)OC(=O)c1ccccc1,0.11755122989416122
CCCC[C@@H](CC)COC(=O)c1ccccc1O,0.11369739770889283
CN(C)c1ccc(cc1)\C=C1CCCN=C/1c1cccnc1,0.3014300584793091
S=C=Nc1cccc(NC(=S)NCCCCNC(=S)Nc2cccc(c2)N=C=S)c1,0.4602720022201538
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0.08246149718761445
CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1,0.25365144610404966
CC(N)Cc1c[nH]c2ccc(OCc3cccs3)cc12,0.36441795229911805
OC(=O)c1ccccc1NCCc1ccccc1,0.3778345167636871
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C(C)=O,0.1714850753545761
N#CC(c1nc2ccccc2s1)c1ccnc(OCc2ccc(CN3CCOCC3)cc2)n1,0.4437156617641449
Oc1ccc(C(=O)c2cc(O)c(O)c(O)c2)c(O)c1O,0.468904173374176
CCOC(=O)c1c[nH]cn1,0.13959647715091705
CC(C)(C)N1CCC(CC1)(c1ccccc1)c1ccccc1,0.20091794729232787
CCC(=O)NC1CC(c2ccccc2)c2ccccc2C1,0.2858962148427963
C(Nc1ncnc2[nH]cnc12)c1ccco1,0.16759434938430787
CC(=O)Nc1ccc(cc1)C(=O)NC(C)(C)C,0.258941650390625
C[S+](C)CC[C@H](N)C(O)=O,0.14695980101823808
OCCCC(O)=O,0.09445949122309685
CC(C)NCC(O)c1cc(O)cc(O)c1,0.13034252524375917
CCCc1ccc(cc1)C(O)=O,0.28966555893421175
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0.14197926223278046
CC(C(O)=O)c1ccc2Sc3ccccc3C(=O)Cc2c1,0.5525302946567535
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0.14165092408657073
CC(=C)[C@@H]1CCC(C)=CC1,0.10580486059188843
CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,0.12967981100082399
CC(=O)Nc1ccc(OC(C)=O)cc1,0.3511347591876984
C[C@H](CCC(O)=O)[C@@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.10984199941158294
CC(C)NC(=O)COc1cccc(c1)-c1nc(Nc2ccc3[nH]ncc3c2)c2ccccc2n1,0.6147872567176819
CC(C)c1ccc(C)c(O)c1,0.17914054542779922
Oc1ccc(cc1)-c1coc2cc(O)ccc2c1=O,0.41545026898384096
CC1=C(C)C(=O)C(C(CCCCCC(O)=O)c2ccccc2)=C(C)C1=O,0.35459821224212645
COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(O)=O)c1,0.3202360212802887
CC(C)(Oc1ccc(cc1)C1CC1(Cl)Cl)C(O)=O,0.4692125082015991
COc1ccc(cc1)-c1noc(CC(O)=O)c1-c1ccc(OC)cc1,0.452018016576767
CCC1(CCCCN(C)C1)c1cccc(O)c1,0.07345014214515685
OCCc1ccc(OCCn2ccnc2)cc1,0.08791371881961822
CCc1c(c(nn1-c1ccccc1-c1cccc(OCC(O)=O)c1)-c1ccccc1)-c1ccccc1,0.7188493847846985
CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1,0.1124485656619072
S=C=Nc1ccc(cc1)N=C=S,0.379101836681366
COC(=O)Nc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.26580389142036437
C[C@]12CC[C@H]3[C@@H](CCC4C(=O)C(=O)CC[C@]34C)[C@@H]1CCC2=O,0.11114736497402192
CCCCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0.28695744574069976
CS(=O)(=O)Nc1ccc(cc1)-c1coc2cc(OCc3cccc(c3)C(O)=O)ccc2c1=O,0.8013695359230042
CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,0.13804972916841507
O=C(OOC(=O)c1ccccc1)c1ccccc1,0.49107581973075864
OC1c2ccccc2CCC\C1=C/C(O)=O,0.2334306627511978
CCn1c2ccccc2[nH]c1=O,0.23058385848999025
CCC(O)(CC(N)=O)c1ccccc1,0.18130345940589904
C[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@@]1(O)CC[C@@H]2C1=CC(=O)OC1,0.0654620237648487
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc12,0.6681348204612731
OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,0.14439528286457062
CC(=O)OC\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C,0.23029551208019255
CC(C)c1ccc(cc1)-c1cc(=O)c2ccccc2o1,0.4049049079418182
CCC(C)SSc1ncc[nH]1,0.1049925997853279
CC(C)N(CCNC(=O)CN1CCCC1=O)C(C)C,0.06157750189304352
COc1ccc(Nc2ccn(n2)-c2ccccc2)cc1,0.2859678864479065
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0.18493518829345704
O=C1N2Cc3ccccc3C(=O)N2Cc2ccccc12,0.5399935364723205
OP(O)(=O)OCN1C(=O)NC(C1=O)(c1ccccc1)c1ccccc1,0.525992476940155
C[C@@H]1COCCN1c1cc(nc(n1)-c1cccc2[nH]ccc12)C1(CC1)S(C)(=O)=O,0.30756211280822754
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2O\C(C[C@H]12)=C/CCCC(O)=O,0.08920713663101196
CCC(=O)c1cc(-c2ccc(Cl)cc2)n(c1C)-c1ccc(cc1)S(N)(=O)=O,0.5996969103813171
N[C@@H](CC(O)=O)C(O)=O,0.18791823983192443
CCC(C)(Oc1ccc(cc1)C1(CCCCC1)c1ccc(OC(C)(CC)C(O)=O)cc1)C(O)=O,0.42091434001922606
O=C(COc1ccc(cc1)C(=O)c1ccccc1)NC1CCN(Cc2ccccc2)CC1,0.27348925471305846
ONC(=O)CCCCCCC(=O)Nc1ccccc1,0.16615097522735595
OC(C1CCN(CCc2ccccc2)CC1)c1ccccc1,0.08334598839282989
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,0.12730373591184616
Cc1ccc(cc1)\C=C1/CNC\C(C1=O)=C/c1ccc(C)cc1,0.30373194217681887
CCCCS(=N)(=O)CC[C@H](N)C(O)=O,0.0787583701312542
CCCCCOC(=O)c1ccc(cc1)N(C)C,0.1633774906396866
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)C2[C@H](O)C[C@@H]2[C@]1(C)C[C@H](OC(C)=O)\C2=C(/CCC=C(C)C)C(O)=O,0.21790053844451904
OC(=O)c1ccccc1O,0.4368066370487213
CCCC[C@H](C)C[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCC\C=C\C(O)=O,0.10740230828523636
CC\C(=C(\c1ccc(OCCN(C)C)cc1)c1cccc(O)c1)c1ccccc1,0.40779624581336976
NC(N)=NCCC(O)=O,0.13248254507780075
CC(C)(O)CC(O)=O.CC(C)(O)CC(O)=O,0.19287795722484588
COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c1cccs1,0.5238803148269653
CC(C)(NS(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1)C(=O)NO,0.41947153210639954
CC(=O)C(O)=O,0.27037462294101716
CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N1CCOCC1)[N+]1(CC=C)CCCC1,0.08629449903964996
CC(C)[C@H]1[C@H]2[C@@H](CCN2C(=O)\C=C\CN2CCCCC2)N(C1=O)S(C)(=O)=O,0.11186354011297225
COc1ccccc1OCC(O)CNC(C)C,0.08358010426163673
CN(C)\C=N\c1c(I)cc(I)c(CCC(O)=O)c1I,0.38915618062019347
CN(C)C(=O)Nc1cccc(c1)-c1ccc(cc1)N(C)C,0.34669678211212157
CN1CCC=C(C1)C(=O)OCC#C,0.08950550556182861
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,0.5005605340003967
CC1(O)CCOC(=O)C1,0.07309062182903289
CC(=O)N(OCc1ccccc1)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,0.3123831570148468
OC(=O)CCc1cc(I)c(Oc2ccc(O)cc2)c(I)c1,0.44655192494392393
CC(C)(C)c1ccc(O)cc1,0.21337830126285554
CCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,0.12010527998209
NCCCC(O)=O,0.12440325319766998
CCC(C)C(CC)C(N)=O,0.09460828751325608
Oc1ccc(OC2CCCCO2)cc1,0.10056485682725906
CC(C)OP(F)(=O)OC(C)C,0.22706884145736694
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0.12546324282884597
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,0.1761803150177002
CC[C@H](CC#N)OC(=O)N[C@@H](C)c1cccc(NC(=O)Nc2ccc(-c3cnco3)c(OC)c2)c1,0.4471923589706421
CC(C)c1ccc(CC(=O)N2CCC[C@H](C2)c2cccc(OC(C)(C)C(O)=O)c2)cc1,0.2314406931400299
C[C@H]1CC2C3CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CCC2[C@@]2(C)CCC(=O)C=C12,0.1737881511449814
NC[C@H]1CC[C@@H](CC1)C(O)=O,0.08378621339797973
COC(=O)[C@@H]1[C@@H](O)CC[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0.1354278415441513
CC(N)C12CC3CC(CC(C3)C1)C2,0.09820736795663834
CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@@H](C1)C(C)=C,0.11537803560495377
CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O,0.30880938470363617
CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@H](C1)C(C)=C,0.12176598459482194
COc1ccc(cc1)C(Cl)=C(c1ccc(OC)cc1)c1ccc(OC)cc1,0.6451553225517273
OC(=O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0.5864250898361206
CC(C(O)=O)c1ccc(s1)C(=O)c1ccccc1,0.5340341567993164
Cc1cc2c(OCC(CNC(C)(C)C)OC(=O)c3ccccc3)cccc2[nH]1,0.4154911935329437
CC1(C)[C@H](CC[C@@]2(C)C1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@](C)(CC[C@]3(C)CC[C@@]12C)C(O)=O)OC(=O)CCC(O)=O,0.33268649578094484
Oc1ccc2CC3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)c1oc2ccccc2c1C[C@@]35O,0.2053197979927063
OCCOC(=O)NCc1ccccc1,0.13646058589220048
CCCN1CCC[C@@H]2Cc3n[nH]cc3C[C@@H]12,0.06948997378349304
C[C@]12CCC3C(CCc4cc(OC(=O)c5ccccc5)ccc34)C1CC[C@@H]2O,0.2547229200601578
CCCc1c(OCCCOc2ccc(OCC(O)=O)cc2)ccc(C(C)=O)c1O,0.29068324267864226
C1CC1c1cc(Nc2ccnc(Nc3ccc4nc[nH]c4c3)n2)[nH]n1,0.27131707072257993
CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N1CCC(CC1)N1CCOCC1,0.46923698782920836
CC1(C)CC[C@@]2(CC[C@]3(C)[C@@H]([C@@H]2C1)C(=O)C=C1[C@@]2(C)C=C(C#N)C(=O)C(C)(C)[C@@H]2CC[C@@]31C)C(O)=O,0.34486879110336305
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(O)=O,0.22468170523643494
CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,0.5514068186283112
C\C(=C/C(=O)Nc1ccccc1C(O)=O)c1ccc2ccccc2c1,0.7479589819908142
NCCc1c[nH]c2ccc(cc12)C(N)=O,0.34152677059173586
C[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(O)cc1)c1ccccc1,0.4182378888130188
CCCCCCCCCCCC(O)=O,0.09290371537208557
O=C1CCCN1CC#CCN1CCCC1,0.054943180084228514
COc1cc(cc(OC)c1OC)\C=C\C(=O)N1CCCCCCC1,0.10601487904787063
N[C@@H](Cc1ccc(cc1)B(O)O)C(O)=O,0.2835038900375366
Brc1cccc(NC(=O)c2cccc(c2)S(=O)(=O)N2CCCCCC2)c1,0.446732896566391
Nc1ccc(cc1)-c1cccc2c1oc(cc2=O)N1CCOCC1,0.3972739577293396
NCC1(CC(O)=O)CCCCC1,0.10179339647293091
CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1,0.12905999273061752
Oc1ccc(cc1)[C@@H]1CC(=O)c2c(O)cc(O)cc2O1,0.4791387140750885
CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21,0.5832708716392517
CC(C)c1ccc(cc1S(C)(=O)=O)C(=O)N=C(N)N,0.2844989776611328
CC(=O)Nc1ccc(Cc2ccc(NC(C)=O)cc2)cc1,0.3923678696155548
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0.10282674431800842
Cc1[nH]cnc1CN1CCc2c(C1=O)c1ccccc1n2C,0.25403461456298826
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,0.5909249544143677
CC1=CC(C=CC1=N)=C(c1ccc(N)cc1)c1ccc(N)cc1,0.568315327167511
Oc1ccc2c(Oc3cc(O)ccc3C22OC(=O)c3ccccc23)c1,0.678241491317749
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,0.21711443662643432
CCCC(=O)OCOC(=O)C(C)(C)C,0.10431878119707108
NNCCc1ccccc1,0.18519882261753082
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.12093031704425812
OC1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H](C1O)n1ccc(=O)[nH]c1=O,0.2167683094739914
CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c1c(CCCC)oc2ccc(NS(C)(=O)=O)cc12,0.48735294342041013
O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H]1O)C(O)=O,0.2040307879447937
Cc1cccc(C)c1NC(=O)c1cc(c(Cl)cc1O)S(N)(=O)=O,0.555623060464859
COc1ccccc1C(=O)Nc1cccc(NC(=O)c2cccc(C)c2)c1,0.5298159658908844
CCCCN(Cc1ccc(cc1)C(=O)NO)C(=O)Nc1ccccc1,0.36158559322357176
CC(C)(Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1)C(O)=O,0.4930337190628052
COc1cc(cc(OC)c1OC)C(=S)N1CCOCC1,0.16267872750759124
COc1cc(CCC(C)=O)ccc1O,0.12829451858997346
CC(C)[C@@H](N)C(O)=O,0.16059123873710632
CC(=O)NCCCCCC(O)=O,0.0873694933950901
Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0.10951526463031769
C1CCC(CC1)Nc1nc(Oc2ccccc2)nc2[nH]cnc12,0.17508559823036193
COc1ccc(CNC(=O)\C=C\c2ccc3[nH]cc(CCN(C)C)c3c2)cc1,0.34778609275817873
CCCCCCCCCCCCCCCC(=O)OCCC1CCN(CCCN2c3ccccc3Sc3ccc(cc23)S(=O)(=O)N(C)C)CC1,0.23533740043640136
C[C@H]1CCC\C=C\[C@@H]2C[C@H](O)C[C@H]2[C@H](O)\C=C\C(=O)O1,0.07470569089055061
COc1cccc(c1)C(=O)CCN[C@@H](C)[C@H](O)c1ccccc1,0.15493146181106568
Oc1ccc(\C=C(/C#N)C(=O)OCCc2cccs2)cc1O,0.39322236776351926
CCN(CC)CCCN(C1Cc2ccccc2C1)c1ccccc1,0.2842216581106186
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,0.1491867333650589
C[N+]1([O-])[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1,0.12130273878574371
OC(=O)CCC(=O)C(O)=O,0.18169141411781312
CC(C)NCC(O)COc1ccc(NC(C)=O)cc1,0.1224727600812912
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,0.09891399443149566
Oc1ccc(CC2NCCc3cc(O)c(O)cc23)cc1,0.2106517344713211
C[C@@H]1CC[C@H]2[C@@H](C)[C@H](OC(=O)CCC(O)=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0.14183360040187837
C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)CC=C,0.112312550842762
[O-][N+][Fe--](C#N)(C#N)(C#N)(C#N)C#N,0.34278514683246614
COc1ccc(cc1)C1C(=O)c2ccccc2C1=O,0.6109498023986817
C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,0.23718163669109343
Cc1cccc(C)c1NC(=O)c1ccc(N)cc1,0.3956329464912415
Cc1cccc(COc2cccc(\C=C3/C(=O)NN(C3=O)c3ccccc3)c2)c1,0.6971408009529114
CCOC(=O)C1=C(C)NC(C)=C(C1c1ccccc1\C=C\C(=O)OC(C)(C)C)C(=O)OCC,0.4878707051277161
NCC1CN(Cc2ccccc2)C(=O)C1,0.10643053501844406
CC\C(c1ccccc1)=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1,0.40246668457984924
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,0.09221766218543052
Cc1nc2ccc(cc2[nH]1)-n1ncc(C(=O)c2cc3ccccc3[nH]2)c1N,0.5636580348014831
C(Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccncc2)cc1,0.481930273771286
Cc1ccc(cc1)S(=O)(=O)N1CCC[C@H]1c1ccc(F)cc1,0.2713307023048401
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0.13852551728487014
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O,0.24507241249084472
CCOc1ccc(NC(=O)CC(C)O)cc1,0.13338896483182908
CN1CCC[C@H]1c1cncc(c1)C#C,0.10348770022392273
